phone_usedays,phoneprice,value_level
362,1049,2
385,1399,1
312,1049,2
336,1049,2
1,1399,2
682,209,1
302,1399,2
185,909,3
559,909,3
529,208,2
182,909,2
199,799,2
242,909,2
420,723,3
451,1187,3
445,909,1
743,209,3
327,1399,1
346,1049,2
313,559,1
213,1049,2
320,559,2
320,209,2
343,699,2
298,909,2
221,909,2
583,209,1
461,1399,2
265,1001,2
189,699,2
257,909,2
587,465,2
251,559,2
382,559,2
760,209,2
337,980,2
811,837,1
312,699,3
68,209,1
279,209,1
469,385,2
676,209,1
886,209,1
899,209,1
395,909,1
434,1399,1
149,699,3
400,209,1
363,209,1
997,209,1
394,1049,2
29,699,2
389,1049,1
29,419,1
352,1049,2
187,1049,2
90,909,2
462,960,2
387,1017,2
579,1049,2
446,279,1
820,209,1
198,699,1
519,419,2
57,559,2
585,559,2
453,443,2
378,559,2
1035,209,2
310,1049,1
682,392,2
381,699,2
808,209,2
438,909,1
770,360,3
462,1030,3
338,1399,1
440,1399,1
255,1049,2
587,419,1
324,209,1
367,705,2
370,1049,2
377,375,1
629,1049,3
728,404,2
233,1049,2
283,699,2
934,236,2
559,316,3
105,1399,3
899,209,3
115,909,3
310,1049,3
237,1044,2
302,419,2
202,927,2
499,419,1
343,279,2
714,419,3
356,251,2
246,764,2
66,909,3
402,559,3
297,909,2
440,1049,1
406,909,1
182,1049,1
383,1049,1
633,559,2
409,1049,3
312,419,2
526,209,3
467,1049,2
60,747,2
36,909,3
416,909,1
428,668,2
166,1399,3
742,559,1
314,1049,2
39,559,2
612,209,2
423,909,3
422,209,3
405,559,2
264,699,2
397,500,2
573,209,1
340,209,2
190,1049,2
534,909,2
365,957,1
460,1399,2
191,419,3
388,209,1
397,209,3
130,1182,3
206,1399,2
154,757,3
710,209,1
169,699,2
373,1399,2
763,209,3
96,699,3
535,918,2
488,1049,1
538,279,2
460,419,2
408,705,3
351,1049,2
81,705,3
241,1049,2
152,933,3
82,1399,2
363,1399,2
188,909,2
655,1049,1
69,909,2
28,909,2
299,559,1
60,209,2
782,705,2
148,1049,2
67,723,2
94,1399,3
282,941,2
423,1049,2
665,209,2
235,1049,2
310,553,2
374,705,1
272,1282,3
76,1049,2
69,559,3
51,699,2
115,1049,2
1304,209,1
356,559,3
401,1049,2
294,1049,2
815,209,1
341,909,2
433,1049,3
210,1399,2
518,705,1
656,229,3
42,1049,3
227,286,2
75,705,3
293,1049,2
376,1049,2
319,1399,1
604,559,2
131,1399,3
102,1049,2
114,705,2
85,699,1
474,1049,3
394,1100,2
29,705,3
287,898,1
118,1049,2
288,419,1
175,1049,1
433,1399,1
507,495,2
315,1399,3
242,909,3
597,559,3
111,1399,3
504,1343,2
458,553,2
439,1049,2
236,367,2
192,1049,1
214,419,1
321,1399,2
357,699,2
328,1049,2
153,1397,3
220,1049,2
331,1049,2
264,209,1
48,1234,3
918,209,2
611,1049,1
238,968,2
111,699,2
553,209,1
192,909,3
457,598,2
334,377,2
121,209,1
431,909,3
1330,209,1
322,209,1
457,705,2
125,1399,2
586,209,3
103,1399,3
838,209,2
340,1399,3
7,1399,3
355,419,2
615,419,1
1075,209,1
382,209,2
139,1390,3
927,419,2
402,559,3
476,705,1
350,467,2
685,209,2
335,1049,2
142,909,1
1739,209,1
333,1049,2
423,705,3
507,1399,2
58,705,2
658,209,2
315,1049,3
320,1049,3
204,909,1
632,519,3
748,224,1
711,559,1
552,438,1
396,1049,1
88,209,1
1367,209,1
378,909,2
682,209,2
434,559,1
698,559,1
380,1049,2
301,1049,1
810,209,1
1216,209,1
186,861,2
566,209,1
405,559,2
341,1399,1
169,1399,2
442,909,3
274,209,3
509,419,2
163,1031,2
340,1049,3
596,1049,1
668,209,1
695,705,2
909,209,2
490,1399,1
194,419,1
254,948,2
604,705,1
202,1049,2
320,209,2
314,699,2
560,650,2
560,375,1
347,496,2
165,909,2
321,1399,3
807,559,1
484,209,1
207,279,2
271,890,2
170,705,2
195,909,3
331,547,2
201,705,2
209,1049,2
444,1049,3
557,559,1
551,1399,1
191,294,2
260,1399,3
211,1399,2
276,209,1
307,705,1
285,705,3
520,1049,1
195,1037,2
135,1399,3
501,559,2
176,705,3
225,1049,3
232,909,2
200,909,2
136,699,2
341,1399,3
309,1399,2
600,209,3
811,209,1
419,1399,2
1030,705,1
309,1049,1
359,419,1
330,828,2
408,1002,2
398,209,2
228,909,3
388,209,3
701,209,2
446,419,3
238,699,3
289,1399,2
587,559,2
326,520,3
271,1049,2
328,705,1
356,209,2
200,909,1
520,909,1
82,1399,2
565,559,1
314,909,3
158,909,2
674,559,2
338,1399,2
34,705,1
430,705,2
24,909,1
144,699,2
545,419,2
232,699,1
314,1399,3
411,1049,3
183,699,2
336,1049,2
647,419,2
302,1049,2
360,209,3
824,209,1
315,1026,2
1005,209,2
31,1101,3
308,1359,2
273,1399,2
170,699,3
72,1049,2
91,1049,3
441,1399,2
19,419,1
584,466,2
116,699,2
966,209,2
315,1049,2
465,705,2
313,559,1
703,209,2
457,1399,2
229,998,2
504,419,1
275,1049,3
572,383,2
146,1049,2
798,209,1
226,1049,2
248,531,2
109,699,3
62,1049,3
1098,209,1
571,464,1
355,269,2
292,1399,2
546,559,2
201,1049,2
343,699,2
230,909,1
34,1049,1
743,209,1
391,1049,2
756,209,1
186,1049,1
110,1399,1
396,909,1
411,259,3
491,705,1
566,419,1
339,995,2
201,1049,2
340,909,2
609,1049,1
185,909,2
844,209,2
811,705,3
361,909,2
244,1049,2
21,699,2
377,762,2
236,909,3
42,699,2
170,1049,1
245,1049,1
420,1049,2
323,443,1
78,909,1
581,909,2
338,209,3
483,1049,1
355,943,3
195,2799,2
884,209,2
353,1399,2
656,705,2
870,209,1
455,1049,2
152,553,1
266,909,2
217,559,2
83,1333,3
261,1399,1
82,909,3
240,209,1
631,705,2
621,705,2
87,1049,3
529,209,1
873,209,1
337,699,2
884,209,2
955,209,2
309,1399,1
132,879,3
329,909,2
5,909,1
368,209,2
368,1049,1
86,1049,1
462,559,1
148,279,2
236,740,3
105,1399,2
375,909,1
287,209,2
243,1399,3
702,462,1
311,559,1
382,297,2
1134,209,1
165,1009,2
34,909,3
463,712,2
623,967,1
333,1049,1
284,1049,3
1450,209,1
266,705,1
308,1049,2
323,360,2
371,209,1
467,1049,2
501,1049,2
223,1049,2
695,209,1
330,209,2
732,209,2
115,1049,2
431,209,2
195,559,2
208,909,2
747,209,2
306,1049,2
723,705,1
890,209,1
63,822,2
566,1049,3
222,1049,3
268,1336,3
1177,209,1
205,1273,3
626,559,2
508,1049,2
346,1049,1
475,705,3
192,1049,2
363,705,1
314,1049,2
142,909,2
90,231,2
224,1049,1
126,1051,2
34,909,3
325,1049,2
384,371,2
626,209,2
71,909,2
561,1049,3
960,705,3
820,209,1
720,209,2
256,588,3
374,419,2
390,209,1
704,559,3
362,559,3
658,209,1
630,504,3
813,419,2
587,1049,2
693,559,2
388,1399,2
274,1049,3
185,909,2
464,209,1
339,909,2
345,1049,1
1250,209,1
312,699,1
154,1213,2
612,419,2
636,1049,1
493,209,1
151,909,3
998,209,2
114,559,2
1290,209,2
73,1640,3
275,636,2
409,1399,1
927,209,2
676,1049,1
575,209,2
850,209,2
168,1399,2
232,986,2
437,302,3
1181,209,1
1154,209,1
213,1049,3
346,209,1
510,701,3
210,1049,2
392,699,2
300,1399,2
228,1049,2
528,209,1
664,419,1
266,909,2
286,1049,2
372,1049,2
388,909,1
264,954,2
336,1399,1
235,1011,3
358,419,2
248,909,3
6,1399,2
207,705,3
370,1317,2
376,1049,1
286,419,3
729,559,1
396,1399,2
740,419,2
105,909,3
262,740,1
226,209,2
416,559,3
259,1049,2
566,209,1
360,1229,2
397,419,3
373,419,1
21,699,2
531,559,2
250,209,1
150,938,3
22,1049,2
378,909,2
450,419,2
1029,209,1
464,438,3
330,909,3
320,909,3
128,1049,2
114,1019,2
695,209,1
379,1049,2
283,705,1
127,1399,1
931,209,1
135,1399,3
672,559,2
380,209,2
387,699,2
344,209,1
219,209,1
163,699,1
323,419,1
688,209,2
153,1399,2
194,909,3
215,1049,3
605,504,2
133,2799,1
292,1049,2
400,1049,2
177,909,2
140,419,2
129,799,3
751,559,2
574,209,3
296,615,2
238,699,2
369,1040,2
53,705,2
308,1049,2
195,1049,3
109,1399,3
550,209,1
653,209,1
340,419,3
15,909,2
584,209,1
541,1049,1
1160,209,1
239,925,2
313,1399,1
689,705,2
211,705,3
181,909,3
364,1399,3
92,954,2
346,1049,2
219,644,2
745,1399,2
198,1115,3
938,209,1
1052,209,2
40,987,3
502,209,2
755,209,1
223,909,2
195,1049,2
326,419,2
461,909,1
933,209,1
352,909,1
27,909,3
497,559,1
598,909,3
383,1357,3
900,209,2
732,209,2
412,1049,2
736,209,2
328,646,1
216,1049,2
51,1399,3
38,1399,2
311,279,2
310,1049,2
66,1049,2
236,1049,2
799,209,1
204,1049,2
869,559,1
237,559,2
373,551,1
388,705,1
85,703,2
1082,209,1
418,289,2
100,1049,2
154,1049,2
341,1049,1
408,1399,1
298,1049,3
546,419,2
264,909,1
257,1049,2
195,1399,2
485,1003,3
820,209,2
383,1049,2
275,1049,1
509,705,1
598,419,1
265,1399,2
244,909,3
454,1049,3
208,1027,2
481,1049,2
334,1049,3
305,1149,3
334,1049,1
760,209,1
358,209,2
300,1366,3
312,261,1
348,1049,1
492,909,2
337,1049,1
89,1399,2
394,705,1
362,1035,2
142,909,2
555,209,2
430,1049,2
202,1049,3
192,909,1
267,1049,2
345,1399,2
208,559,3
528,209,2
220,909,1
297,909,2
202,1399,2
714,209,3
210,882,1
152,699,1
288,825,2
1088,209,1
768,209,3
324,865,2
116,842,2
160,1049,2
1016,209,1
763,559,2
241,559,2
305,671,2
383,1399,2
245,209,2
426,209,3
192,1383,2
426,909,1
201,1044,2
564,811,3
27,1399,1
311,419,2
78,909,2
202,909,2
112,1049,3
1112,209,1
619,209,2
192,1049,2
118,1399,1
639,209,2
673,209,1
86,1049,2
931,209,1
342,559,1
798,209,2
818,705,2
121,909,2
195,699,2
350,909,3
256,1049,1
377,559,1
268,1049,3
419,705,2
904,209,2
381,1049,1
199,1399,3
286,822,2
848,209,2
37,1399,2
871,313,1
506,209,2
713,209,2
222,710,1
366,909,2
786,209,1
69,1399,1
311,953,2
317,909,2
250,699,2
366,1065,1
492,209,1
506,1049,1
338,1015,2
319,656,3
382,1399,2
676,559,2
114,875,2
353,559,3
934,209,2
362,757,1
272,419,2
333,512,3
63,1399,3
167,699,3
434,705,2
558,705,1
449,705,2
412,999,3
253,912,2
859,209,1
331,419,2
283,419,1
290,1399,3
426,567,3
1072,209,1
396,1049,2
421,699,2
341,559,2
529,705,1
389,559,3
347,419,2
612,419,1
581,1037,2
350,209,2
307,909,2
767,419,2
321,559,2
162,1049,3
693,209,2
565,559,1
540,209,1
573,376,1
558,240,1
148,559,1
20,559,2
399,1049,2
454,1005,2
370,699,2
40,1399,2
622,559,2
479,1399,1
472,359,1
381,1049,2
66,1399,1
676,705,2
591,209,3
186,909,1
1,1399,1
161,1049,3
311,1049,2
362,209,1
95,1220,2
91,487,2
118,909,2
8,1048,2
340,622,1
425,209,3
792,209,3
12,699,1
18,419,3
635,209,3
669,419,2
158,699,3
592,705,1
96,1399,2
358,209,1
611,1399,2
386,1049,3
250,1049,2
576,244,2
885,335,1
603,559,1
935,209,1
214,766,2
732,209,1
600,1049,1
382,419,2
498,491,2
309,1049,2
180,1399,2
40,909,3
188,909,2
41,1399,2
8,209,3
325,1049,2
183,912,2
211,559,3
191,746,2
390,699,1
875,209,2
823,466,2
325,1049,1
236,1049,3
80,699,2
287,699,2
196,1049,3
1084,209,1
108,699,3
611,209,1
694,559,3
185,909,2
678,209,1
593,699,2
439,1049,3
373,435,1
689,209,2
440,705,1
516,209,2
304,699,2
99,909,1
322,209,2
392,909,1
771,209,1
468,324,2
788,209,2
206,699,2
281,1049,2
382,209,2
328,419,1
124,699,1
434,1399,3
69,419,2
428,909,2
397,705,2
568,209,1
319,1049,3
27,1049,2
790,705,1
368,1399,1
591,1049,2
381,631,2
416,1049,1
356,1049,2
372,909,2
245,909,2
136,1049,3
337,1049,1
356,1049,2
273,1049,1
314,1049,3
313,967,3
80,1399,2
364,909,2
175,559,2
895,209,1
170,1049,3
296,419,1
487,1033,1
832,209,1
337,695,1
30,1399,2
484,600,3
559,209,2
666,920,1
228,699,1
965,254,1
662,296,2
223,1399,2
740,209,2
608,559,2
150,209,2
92,1049,3
740,436,1
888,209,1
239,1254,2
686,686,2
695,1049,2
275,914,1
476,941,2
106,699,3
339,209,1
271,1049,2
611,209,1
1346,209,1
675,559,2
845,265,2
468,1049,2
199,470,2
362,1399,3
285,699,2
417,1399,2
749,705,3
200,699,2
570,209,1
244,1399,2
984,209,1
768,209,1
564,559,2
186,1399,2
98,1399,3
575,267,2
326,903,2
245,209,1
205,909,3
582,452,2
76,209,3
228,419,2
379,419,2
254,943,2
341,699,1
246,209,2
356,589,2
241,559,3
348,611,3
326,209,2
324,512,2
412,717,3
945,209,3
511,705,2
352,439,2
254,212,3
313,1049,2
445,909,2
403,209,2
111,707,3
776,209,1
215,1399,2
220,1049,2
272,1049,2
195,559,2
114,559,3
296,705,1
326,209,1
215,1048,2
812,209,2
94,209,2
467,1049,2
200,699,1
125,909,2
430,419,2
619,209,2
234,1485,3
817,209,3
336,419,1
195,1032,3
222,1332,2
324,419,2
431,705,2
322,209,1
209,699,2
597,209,1
96,582,2
447,705,2
130,1399,2
305,1399,3
523,209,1
340,705,3
145,1049,2
332,559,1
154,957,1
124,808,3
331,209,1
524,1005,2
318,909,2
180,1049,3
362,1049,2
209,1049,2
319,559,3
829,705,2
475,266,2
372,1399,3
311,1049,2
332,419,2
410,387,2
374,1049,3
1000,209,3
274,1019,3
342,559,2
113,753,3
880,209,1
87,559,1
230,909,2
592,209,3
340,1049,2
204,2317,2
195,506,2
367,1134,1
708,419,1
441,1049,3
251,419,2
568,559,1
661,209,1
549,209,2
597,705,1
194,1049,1
105,909,3
8,1049,2
1087,209,1
631,909,2
57,1049,3
339,474,1
601,559,1
444,209,1
1103,209,1
245,699,2
306,1049,3
193,1049,2
495,620,3
988,209,2
776,209,1
527,559,2
515,209,1
194,468,1
353,296,1
443,1049,2
234,419,3
342,1049,2
461,454,3
248,294,2
147,800,2
1222,209,1
533,909,3
831,209,1
58,666,3
219,1085,3
307,909,3
713,209,2
752,559,3
1097,209,1
396,909,2
315,209,2
296,909,3
440,559,1
215,209,1
288,1399,3
406,1049,3
524,559,3
623,213,1
559,559,2
457,209,2
856,559,2
184,1049,2
432,1049,3
815,209,1
536,209,2
684,559,3
519,909,1
994,209,1
288,209,1
345,909,1
129,1068,3
817,559,1
289,559,1
341,1049,2
116,699,2
339,909,2
688,559,1
399,871,3
193,318,3
359,630,3
178,636,3
306,979,1
470,419,3
313,1399,2
670,559,2
32,699,2
246,909,2
198,1399,2
153,559,3
690,559,2
793,209,1
264,1049,1
234,830,2
58,559,3
192,559,2
328,1399,3
319,1177,2
239,1049,3
646,209,1
395,213,1
408,209,2
30,1049,2
476,1049,2
534,209,2
242,918,2
275,209,2
180,793,3
293,1399,2
335,1049,2
563,705,1
219,981,2
1182,209,1
199,909,2
262,1049,3
243,761,3
683,909,2
405,1049,2
183,699,2
624,1049,2
276,1049,1
674,287,3
161,559,2
654,559,3
577,1049,1
349,1049,2
667,559,1
380,419,3
398,1049,2
438,209,2
278,1382,1
215,559,2
327,209,3
418,941,3
418,419,1
292,1049,3
283,705,1
449,723,3
188,699,2
1432,209,1
1073,209,2
230,559,1
222,699,2
76,1049,3
870,209,1
231,209,2
847,209,2
1069,209,2
482,419,2
69,699,3
63,559,3
190,699,3
396,1049,2
504,209,2
298,1013,2
480,209,1
536,506,1
325,1049,1
693,209,2
434,458,1
850,209,2
843,209,2
222,209,2
247,1049,2
347,419,1
1043,705,2
716,419,1
338,1185,3
505,559,3
267,909,1
66,1399,2
875,209,1
359,909,2
699,209,1
237,1399,2
718,419,2
477,419,2
323,909,2
1061,209,3
565,705,2
438,1049,2
241,1049,2
352,705,2
67,559,2
649,365,2
444,209,1
164,909,2
316,1049,1
574,705,1
639,209,2
553,419,2
165,959,2
415,419,3
313,419,1
99,1049,2
453,209,3
487,705,3
458,547,1
281,909,2
68,699,2
371,419,1
191,909,2
610,559,3
369,1049,2
624,909,2
127,909,2
161,967,2
194,695,1
1135,209,2
216,1049,3
200,909,3
53,446,2
303,1399,3
673,209,1
29,1012,3
337,770,1
85,699,2
300,1399,2
312,1049,2
635,419,3
450,1396,2
797,705,2
97,587,2
737,909,1
537,559,3
280,209,1
587,1399,1
394,209,2
376,705,1
738,209,1
290,601,1
632,419,1
44,1049,3
413,419,1
788,209,2
259,699,2
479,209,2
180,923,2
82,1399,2
390,209,2
602,705,1
782,559,1
145,699,2
205,909,2
312,699,1
595,209,1
263,209,1
242,1049,2
253,1049,2
57,699,3
414,1399,2
270,1049,2
262,788,2
469,943,2
230,909,3
147,705,2
110,920,3
68,559,2
672,559,2
688,209,1
55,1049,2
183,973,2
381,1049,2
849,209,1
278,1399,2
430,474,3
220,909,2
54,568,3
807,209,2
454,419,1
662,705,2
337,1049,1
399,943,2
848,705,2
183,1049,2
116,1049,1
49,1049,2
256,419,1
174,615,2
766,209,1
501,419,1
417,419,1
278,311,3
223,909,2
919,209,1
770,559,1
25,699,2
361,699,2
268,559,3
453,419,1
217,862,2
590,705,2
287,1399,2
669,209,2
153,699,2
112,699,2
425,705,1
336,1049,3
307,909,2
1070,209,2
185,699,2
80,470,2
176,363,3
222,699,1
1103,209,2
668,1049,1
658,209,1
240,939,2
408,600,3
189,909,3
252,1399,2
97,559,3
286,699,2
412,698,2
470,909,2
828,209,2
330,909,1
48,1399,3
535,559,1
475,1000,2
918,209,1
124,1023,3
237,909,3
118,1049,3
856,210,2
154,699,1
406,909,2
32,1399,3
1092,209,1
397,559,1
419,209,2
472,705,2
127,699,3
254,1049,1
595,232,3
461,1049,1
396,419,2
208,705,1
436,909,2
381,1399,1
272,1049,2
450,1049,2
62,209,2
106,1049,2
876,209,2
234,1399,2
373,209,2
286,909,1
1134,209,1
191,1399,3
271,699,2
327,1049,1
207,920,2
535,479,2
198,209,1
279,909,2
89,1049,2
237,1049,2
317,1033,2
466,1073,3
303,1399,1
885,209,1
198,1049,2
720,209,3
167,909,1
280,1049,2
579,1049,2
333,699,2
43,699,3
365,909,1
545,209,2
180,2799,2
567,209,1
381,1049,1
304,635,1
502,559,1
98,1115,3
599,705,2
229,1399,2
333,691,1
283,573,2
408,209,2
659,209,2
62,699,2
548,419,3
197,209,1
1033,209,2
781,209,1
383,559,1
502,419,1
348,1399,3
231,1399,2
483,1196,2
496,928,2
495,1049,1
517,419,2
229,419,1
554,1049,2
97,1049,3
326,209,1
1308,209,1
70,279,2
176,339,3
362,909,1
326,758,2
752,909,2
250,559,2
312,209,3
252,419,1
201,1049,1
676,209,1
882,559,2
566,419,2
36,419,3
363,1399,1
673,209,1
481,705,1
892,209,1
617,1049,2
745,705,1
230,909,2
668,419,1
36,222,3
1153,209,2
355,1399,2
275,559,2
1059,209,1
105,909,3
575,209,2
836,506,2
313,909,3
13,699,3
219,1171,3
72,909,2
351,1012,3
313,909,1
363,946,2
424,209,2
284,1049,2
143,1399,2
337,1399,3
315,699,2
609,209,1
543,559,1
474,419,2
804,209,2
202,699,2
314,560,3
366,1399,2
50,209,2
60,209,1
535,559,2
226,1049,2
645,1020,3
248,1243,2
452,209,3
376,705,1
191,1049,2
442,1049,2
767,1049,2
182,967,2
357,685,3
764,559,3
439,1399,2
465,559,2
397,1031,3
168,1397,3
166,909,1
452,1399,3
469,1049,2
339,1049,2
983,209,1
322,559,2
577,985,2
449,559,2
369,953,2
565,419,1
378,559,1
667,705,2
364,1176,2
230,699,2
83,705,2
156,705,3
108,883,3
585,209,1
15,1013,3
194,909,3
207,591,1
856,209,2
1410,209,1
196,1049,2
211,1399,2
521,209,1
486,1049,1
892,209,3
681,362,1
429,1399,2
536,584,2
473,209,1
409,1049,2
144,1399,1
323,909,3
1408,209,1
304,1049,3
775,209,1
666,705,2
179,699,2
101,654,2
329,909,2
603,559,1
187,909,3
14,719,3
268,850,2
423,699,1
96,1399,2
333,1010,1
305,1049,3
121,699,2
958,209,2
190,209,3
110,699,1
152,965,2
458,209,2
8,1399,2
1011,209,1
333,940,2
592,209,2
416,909,1
1231,209,1
746,209,1
258,1008,2
593,1049,1
10,1399,3
375,1399,2
149,909,2
169,939,3
273,209,2
674,705,1
362,419,1
149,909,3
292,1399,3
677,705,2
488,1049,1
198,1049,2
402,253,2
593,559,2
658,209,1
310,419,3
670,532,2
938,209,2
961,209,2
342,419,1
613,419,1
318,909,2
713,209,1
587,559,2
132,699,2
306,909,3
192,1049,1
659,209,1
207,699,2
686,209,3
691,559,2
327,1399,1
288,920,2
322,559,2
425,1399,3
139,419,2
163,909,2
813,209,2
157,1399,3
144,943,2
476,559,3
145,419,3
994,209,1
373,1399,2
938,209,1
582,949,2
1135,209,3
459,209,3
268,1049,2
535,1399,2
346,209,2
298,909,2
370,918,3
236,1049,2
714,209,1
176,909,2
578,705,3
206,909,3
192,705,3
791,209,2
835,209,1
953,209,1
253,1399,1
839,209,2
374,419,1
15,1399,2
514,452,1
26,705,2
633,705,1
991,209,2
431,1399,1
218,1328,3
250,699,2
303,909,2
184,705,1
300,909,3
359,609,3
458,1049,2
345,559,1
944,209,2
219,1049,2
596,1049,1
247,960,3
24,1049,1
467,419,1
878,209,2
410,209,2
750,209,2
144,1222,2
303,909,2
406,909,1
175,942,3
140,1399,3
311,1049,1
317,1049,1
270,209,2
348,909,1
390,538,1
632,415,3
309,419,1
575,559,2
188,1399,2
525,1049,2
914,209,1
276,559,2
324,1106,3
513,909,2
269,559,2
1023,209,1
251,1399,1
85,481,2
492,385,3
824,209,1
290,934,2
311,1049,3
671,559,1
194,1049,2
530,343,3
290,419,2
405,582,3
407,909,2
641,279,3
81,909,2
191,705,1
1093,209,1
711,705,1
190,958,2
217,909,2
365,1049,1
29,1399,3
187,909,2
192,929,2
482,705,1
335,209,2
578,705,2
186,604,2
739,209,2
211,909,2
243,1399,3
353,419,2
370,909,2
525,705,2
317,1049,1
618,209,1
512,559,1
41,769,2
208,1399,2
1012,209,3
267,909,2
264,909,3
362,559,2
350,927,3
822,209,1
645,209,2
723,209,2
266,209,1
322,1049,2
401,1399,2
888,209,1
168,1399,2
293,1399,2
487,1049,1
519,209,2
295,1250,2
163,930,3
13,699,2
81,1049,3
267,699,3
325,926,2
368,909,3
760,468,2
288,995,2
209,1049,2
504,909,3
401,1049,2
687,705,1
290,209,2
311,592,2
385,1049,2
1090,249,2
675,209,3
346,1049,2
885,209,2
101,1160,2
1448,209,1
346,1049,3
381,1399,2
110,1049,3
313,1049,2
108,1399,2
194,559,3
704,559,2
1113,209,2
215,909,2
165,699,3
579,337,2
192,209,2
253,1049,3
545,909,2
353,559,2
429,280,2
314,1049,2
325,419,2
477,1049,2
1176,209,1
302,929,3
301,1049,3
26,1399,1
385,1049,1
375,209,1
155,909,2
287,909,2
128,909,2
533,309,2
368,514,2
213,231,1
184,209,2
526,909,1
199,909,2
519,559,1
221,536,2
339,559,1
385,1049,2
272,1399,3
307,1049,2
382,1399,2
181,643,2
404,209,2
306,507,1
460,209,2
445,209,3
602,459,3
522,705,2
204,699,2
160,209,3
302,239,2
274,1399,1
268,648,2
393,559,2
262,699,2
858,209,2
214,894,3
393,865,3
571,550,2
328,1049,1
175,1049,3
328,559,1
197,685,1
447,705,1
27,1399,2
384,559,2
1016,209,1
252,1399,2
185,699,2
289,1220,1
757,559,2
208,1225,2
644,209,2
616,209,2
545,209,1
352,1023,2
234,834,2
354,699,2
281,535,3
263,909,2
204,909,1
628,909,2
202,1045,2
331,1049,1
6,1749,3
390,909,2
287,1049,1
738,417,2
423,419,2
74,3499,3
199,1049,2
325,209,2
230,1049,1
113,1049,2
399,741,2
448,909,2
280,909,2
61,1399,2
237,909,2
497,909,1
713,217,2
358,1399,1
196,991,2
241,1007,2
280,909,3
765,209,2
1088,419,3
1140,209,1
318,1399,2
828,209,2
675,209,1
641,705,1
369,909,3
626,209,2
466,1049,1
228,419,2
247,911,2
373,1399,2
187,699,1
593,1049,1
314,1064,2
840,209,1
350,1049,2
558,505,2
249,699,2
456,209,1
1099,209,1
303,419,3
357,1049,1
342,1049,2
245,909,2
310,419,3
209,1049,2
228,1399,2
148,1399,2
437,1049,1
524,705,1
356,1399,2
756,209,1
384,209,1
154,1049,2
967,209,1
309,1318,2
205,1049,1
506,705,2
324,689,1
536,863,1
413,998,2
125,935,3
75,705,2
363,705,1
407,977,2
417,909,1
554,705,1
50,559,1
35,209,3
355,909,1
208,975,2
440,909,2
443,705,3
465,435,2
235,349,3
327,1049,3
242,1049,2
300,559,1
19,1049,2
214,1399,3
38,705,3
323,209,1
235,1399,2
289,1399,1
534,1049,1
704,209,1
509,419,2
388,1266,2
167,909,3
38,1049,2
378,209,2
436,1049,2
236,909,2
321,466,3
164,559,2
87,1034,2
401,1049,2
115,1315,3
321,909,2
58,1049,2
362,1399,2
414,1011,2
199,1049,1
725,266,2
81,1049,1
212,559,2
384,209,2
349,419,3
594,559,2
242,419,2
313,1049,2
274,1049,3
246,984,1
615,209,2
48,1049,2
494,559,2
421,1049,1
119,699,3
110,419,3
323,919,2
131,1049,1
326,909,1
128,909,3
340,1049,2
383,909,2
569,419,1
249,559,1
310,2799,2
342,419,2
329,699,2
118,279,2
156,909,2
324,419,1
467,209,2
332,209,1
113,1694,2
1363,209,1
220,909,1
261,699,1
597,419,2
280,909,2
384,1049,1
971,209,2
377,516,2
1118,209,1
140,1539,3
309,419,1
78,699,3
115,1049,2
511,705,2
510,521,1
645,209,1
171,705,2
265,699,1
458,209,2
623,209,2
138,419,2
476,1049,1
797,209,2
93,705,2
789,209,1
445,1049,2
324,559,1
214,1399,2
1108,209,2
315,559,1
544,209,2
153,1049,1
352,571,1
361,909,1
563,1049,1
699,1049,1
336,1049,2
144,209,2
800,209,1
536,419,3
307,909,3
66,699,3
353,699,1
232,612,1
39,909,2
428,209,3
387,209,1
387,909,3
37,1399,2
633,909,2
366,475,2
246,1049,2
292,1049,2
704,559,2
196,355,2
646,1049,2
383,705,3
872,209,1
415,705,1
368,419,2
18,1049,3
423,419,2
500,705,2
28,559,2
499,559,3
156,1399,2
186,909,2
342,209,2
3,705,2
374,705,1
269,559,2
45,1049,1
342,1049,2
183,831,2
215,1049,3
648,1049,1
571,419,1
469,419,1
421,699,2
116,689,2
367,1049,2
402,705,2
710,209,2
330,562,2
224,419,1
223,1006,2
298,1399,3
432,1049,2
257,1049,2
412,1399,3
566,559,2
195,909,2
383,984,2
709,984,2
359,209,1
558,209,1
315,559,2
205,909,3
265,1049,2
557,559,3
334,371,2
221,699,2
871,209,2
468,559,3
335,1399,2
236,1399,2
373,559,2
155,776,2
194,1049,2
247,958,2
218,209,2
339,909,1
759,209,1
600,209,1
428,1049,2
198,909,3
430,909,2
165,699,2
350,559,1
300,559,2
325,209,2
142,699,2
386,705,1
890,209,1
131,994,2
500,419,2
316,699,2
354,932,2
37,909,2
219,1049,1
204,1049,3
224,1399,2
403,1049,2
335,1049,2
203,1049,2
255,209,1
732,209,1
200,559,2
415,419,2
108,559,2
89,1049,2
450,705,3
1134,209,1
438,209,1
216,699,2
462,1049,3
239,559,1
305,559,3
313,1049,1
316,909,2
1032,209,2
617,909,2
235,909,2
371,209,1
246,1049,3
332,1399,2
